The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
 The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.

The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
 The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.

The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
 The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.

The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
 The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
The cooperative pulling paradigm is an experimental design in which two or more animals pull rewards toward themselves via an apparatus that they cannot successfully operate alone. Researchers (ethologists, comparative psychologists, and evolutionary psychologists) use cooperative pulling experiments to try to understand how cooperation works and how and when it may have evolved.The type of apparatus used in cooperative pulling experiments can vary. Researcher Meredith Crawford, who invented the experimental paradigm in 1937, used a mechanism consisting of two ropes attached to a rolling platform that was too heavy to be pulled by a single chimpanzee. The standard apparatus is one in which a single string or rope is threaded through loops on a movable platform. If only one participant pulls the string, it comes loose and the platform can no longer be retrieved. Only by pulling together in coordination can the participants be successful; success by chance is highly unlikely. Some researchers have designed appatus that involve handles instead of ropes.
Evolution is change in the heritable characteristics of biological populations over successive generations. These characteristics are the expressions of genes that are passed on from parent to offspring during reproduction. Different characteristics tend to exist within any given population as a result of mutation, genetic recombination and other sources of genetic variation. Evolution occurs when evolutionary processes such as natural selection (including sexual selection) and genetic drift act on this variation, resulting in certain characteristics becoming more common or rare within a population. The evolutionary pressures that determine whether a characteristic would be common or rare within a population constantly change, resulting in a change in heritable characteristics arising over successive generations. It is this process of evolution that has given rise to biodiversity at every level of biological organisation, including the levels of species, individual organisms and molecules.
